                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module WhackMoleSpriteTileData
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___bank_WMMoleFrameData
                                     12 	.globl _WMMoleTileData
                                     13 	.globl ___bank_WMMoleTileData
                                     14 	.globl _WMTileData
                                     15 	.globl ___bank_WMTileData
                                     16 	.globl _WMMoleFrameData
                                     17 ;--------------------------------------------------------
                                     18 ; special function registers
                                     19 ;--------------------------------------------------------
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DATA
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _INITIALIZED
      000000                         28 _WMMoleFrameData::
      000000                         29 	.ds 4
                                     30 ;--------------------------------------------------------
                                     31 ; absolute external ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _DABS (ABS)
                                     34 ;--------------------------------------------------------
                                     35 ; global & static initialisations
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _GSINIT
                                     39 	.area _GSFINAL
                                     40 	.area _GSINIT
                                     41 ;--------------------------------------------------------
                                     42 ; Home
                                     43 ;--------------------------------------------------------
                                     44 	.area _HOME
                                     45 	.area _HOME
                                     46 ;--------------------------------------------------------
                                     47 ; code
                                     48 ;--------------------------------------------------------
                                     49 	.area _CODE_8
                                     50 	.area _CODE_8
                           000008    51 ___bank_WMTileData	=	0x0008
      000000                         52 _WMTileData:
      000000 00                      53 	.db #0x00	; 0
      000001 01                      54 	.db #0x01	; 1
      000002 02                      55 	.db #0x02	; 2
      000003 03                      56 	.db #0x03	; 3
      000004 04                      57 	.db #0x04	; 4
      000005 00                      58 	.db #0x00	; 0
      000006 05                      59 	.db #0x05	; 5
      000007 06                      60 	.db #0x06	; 6
      000008 00                      61 	.db #0x00	; 0
      000009 00                      62 	.db #0x00	; 0
      00000A 01                      63 	.db #0x01	; 1
      00000B 02                      64 	.db #0x02	; 2
      00000C 07                      65 	.db #0x07	; 7
      00000D 08                      66 	.db #0x08	; 8
      00000E 00                      67 	.db #0x00	; 0
      00000F 09                      68 	.db #0x09	; 9
      000010 0A                      69 	.db #0x0a	; 10
      000011 00                      70 	.db #0x00	; 0
      000012 00                      71 	.db #0x00	; 0
      000013 01                      72 	.db #0x01	; 1
      000014 02                      73 	.db #0x02	; 2
      000015 0B                      74 	.db #0x0b	; 11
      000016 04                      75 	.db #0x04	; 4
      000017 0C                      76 	.db #0x0c	; 12
      000018 0D                      77 	.db #0x0d	; 13
      000019 06                      78 	.db #0x06	; 6
      00001A 00                      79 	.db #0x00	; 0
      00001B 0E                      80 	.db #0x0e	; 14
      00001C 0F                      81 	.db #0x0f	; 15
      00001D 02                      82 	.db #0x02	; 2
      00001E 10                      83 	.db #0x10	; 16
      00001F 04                      84 	.db #0x04	; 4
      000020 00                      85 	.db #0x00	; 0
      000021 0D                      86 	.db #0x0d	; 13
      000022 06                      87 	.db #0x06	; 6
      000023 00                      88 	.db #0x00	; 0
      000024 00                      89 	.db #0x00	; 0
      000025 01                      90 	.db #0x01	; 1
      000026 02                      91 	.db #0x02	; 2
      000027 11                      92 	.db #0x11	; 17
      000028 12                      93 	.db #0x12	; 18
      000029 00                      94 	.db #0x00	; 0
      00002A 0D                      95 	.db #0x0d	; 13
      00002B 13                      96 	.db #0x13	; 19
      00002C 14                      97 	.db #0x14	; 20
      00002D 00                      98 	.db #0x00	; 0
      00002E 15                      99 	.db #0x15	; 21
      00002F 16                     100 	.db #0x16	; 22
      000030 17                     101 	.db #0x17	; 23
      000031 18                     102 	.db #0x18	; 24
      000032 00                     103 	.db #0x00	; 0
      000033 19                     104 	.db #0x19	; 25
      000034 1A                     105 	.db #0x1a	; 26
      000035 00                     106 	.db #0x00	; 0
                           000008   107 ___bank_WMMoleTileData	=	0x0008
      000036                        108 _WMMoleTileData:
      000036 1B                     109 	.db #0x1b	; 27
      000037 1C                     110 	.db #0x1c	; 28
      000038 1D                     111 	.db #0x1d	; 29
      000039 1E                     112 	.db #0x1e	; 30
      00003A 1F                     113 	.db #0x1f	; 31
      00003B 20                     114 	.db #0x20	; 32
      00003C 00                     115 	.db #0x00	; 0
      00003D 00                     116 	.db #0x00	; 0
      00003E 21                     117 	.db #0x21	; 33
      00003F 00                     118 	.db #0x00	; 0
      000040 22                     119 	.db #0x22	; 34
      000041 23                     120 	.db #0x23	; 35
                           000008   121 ___bank_WMMoleFrameData	=	0x0008
                                    122 	.area _INITIALIZER
      000000                        123 __xinit__WMMoleFrameData:
      000000 00                     124 	.db #0x00	; 0
      000001 00                     125 	.db #0x00	; 0
      000002 00                     126 	.db #0x00	; 0
      000003 00                     127 	.db #0x00	; 0
                                    128 	.area _CABS (ABS)
